Date,Time,MSec,Sample,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,Temp,Humid,LUX,VoltsIn,Dark,OptoFreq,OptoPW,OptoCol1,OptoCol2,Error,Index
01/30/2025,11:51:31,857.93,431858,6,1,6,0,5,1,28,1,5,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431858
01/30/2025,11:51:32,57.93,431859,5,1,4,1,5,0,28,0,5,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431859
01/30/2025,11:51:32,257.93,431860,5,1,5,1,6,0,29,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431860
01/30/2025,11:51:32,457.93,431861,5,1,6,0,5,1,29,1,3,2,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431861
01/30/2025,11:51:32,657.93,431862,6,1,5,0,5,1,28,0,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431862
01/30/2025,11:51:32,857.93,431863,5,1,4,1,7,0,29,0,4,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431863
01/30/2025,11:51:33,57.93,431864,4,1,6,0,6,0,29,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431864
01/30/2025,11:51:33,257.93,431865,5,1,5,0,4,1,28,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431865
01/30/2025,11:51:33,457.93,431866,5,1,5,1,6,0,29,0,5,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431866
01/30/2025,11:51:33,657.93,431867,5,1,4,1,6,0,30,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431867
01/30/2025,11:51:33,857.93,431868,5,1,6,0,5,0,29,1,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431868
01/30/2025,11:51:34,57.93,431869,6,1,5,1,5,1,28,1,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431869
01/30/2025,11:51:34,257.93,431870,5,1,5,1,7,0,29,0,5,0,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431870
01/30/2025,11:51:34,457.93,431871,5,2,6,0,6,0,29,0,4,2,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431871
01/30/2025,11:51:34,657.93,431872,5,1,6,0,5,1,28,1,3,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431872
01/30/2025,11:51:34,857.93,431873,5,1,5,1,6,1,28,0,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431873
01/30/2025,11:51:35,57.93,431874,5,1,5,1,7,0,30,0,5,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431874
01/30/2025,11:51:35,257.93,431875,5,1,6,0,5,1,29,1,4,2,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431875
01/30/2025,11:51:35,457.93,431876,6,1,6,0,5,1,28,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431876
01/30/2025,11:51:35,657.93,431877,5,1,5,1,6,0,28,0,6,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431877
01/30/2025,11:51:35,857.93,431878,5,2,6,0,6,0,30,0,4,1,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431878
01/30/2025,11:51:36,57.93,431879,5,1,7,0,5,1,28,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431879
01/30/2025,11:51:36,257.93,431880,6,1,5,0,4,0,27,1,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431880
01/30/2025,11:51:36,457.93,431881,5,1,4,1,6,0,29,0,5,0,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431881
01/30/2025,11:51:36,657.93,431882,4,1,6,0,6,1,29,1,4,2,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431882
01/30/2025,11:51:36,857.93,431883,6,1,6,0,4,1,28,1,5,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431883
01/30/2025,11:51:37,57.93,431884,5,1,5,1,5,0,28,0,5,0,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431884
01/30/2025,11:51:37,257.93,431885,4,1,5,1,7,0,29,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431885
01/30/2025,11:51:37,457.93,431886,5,1,6,0,5,1,29,1,4,2,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431886
01/30/2025,11:51:37,657.93,431887,6,1,5,0,5,1,27,0,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431887
01/30/2025,11:51:37,857.93,431888,5,1,4,1,6,0,29,0,4,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431888
01/30/2025,11:51:38,57.93,431889,4,1,5,0,6,0,29,0,4,1,5,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431889
01/30/2025,11:51:38,257.93,431890,5,1,5,0,5,1,28,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431890
01/30/2025,11:51:38,457.93,431891,5,1,5,1,6,1,28,0,5,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431891
01/30/2025,11:51:38,657.93,431892,4,1,4,1,6,0,30,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431892
01/30/2025,11:51:38,857.93,431893,4,1,5,0,5,0,28,1,4,1,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431893
01/30/2025,11:51:39,57.93,431894,5,1,5,0,4,1,28,1,5,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431894
01/30/2025,11:51:39,257.93,431895,5,1,4,1,6,0,29,0,5,0,6,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431895
01/30/2025,11:51:39,457.93,431896,4,2,5,0,5,0,29,0,3,1,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431896
01/30/2025,11:51:39,657.93,431897,5,1,6,0,5,1,28,1,3,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431897
01/30/2025,11:51:39,857.93,431898,5,1,4,1,5,1,27,0,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431898
01/30/2025,11:51:40,57.93,431899,4,1,4,1,7,0,29,0,4,1,5,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431899
01/30/2025,11:51:40,257.93,431900,4,1,6,0,5,0,28,1,3,2,5,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431900
01/30/2025,11:51:40,457.93,431901,5,1,5,0,4,1,28,1,4,1,6,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431901
01/30/2025,11:51:40,657.93,431902,4,1,4,1,6,0,28,0,5,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431902
01/30/2025,11:51:40,857.93,431903,4,1,5,0,6,0,30,0,4,1,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431903
01/30/2025,11:51:41,57.93,431904,5,1,6,0,4,1,28,1,3,1,5,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431904
01/30/2025,11:51:41,257.93,431905,5,1,5,0,4,0,28,1,4,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431905
01/30/2025,11:51:41,457.93,431906,4,1,4,1,6,0,29,0,5,0,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431906
01/30/2025,11:51:41,657.93,431907,4,1,6,0,5,0,29,1,4,2,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431907
01/30/2025,11:51:41,857.93,431908,6,1,6,0,4,1,28,1,5,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431908
01/30/2025,11:51:42,57.93,431909,5,1,5,1,5,0,28,0,5,0,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431909
01/30/2025,11:51:42,257.93,431910,4,1,5,1,7,0,29,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431910
01/30/2025,11:51:42,457.93,431911,5,1,6,0,5,1,29,1,4,2,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431911
01/30/2025,11:51:42,657.93,431912,6,1,5,0,5,1,28,0,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431912
01/30/2025,11:51:42,857.93,431913,5,1,5,1,6,0,29,0,5,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431913
01/30/2025,11:51:43,57.93,431914,4,2,6,0,6,0,29,0,4,1,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431914
01/30/2025,11:51:43,257.93,431915,6,1,6,0,5,1,28,1,4,1,8,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431915
01/30/2025,11:51:43,457.93,431916,6,1,5,1,6,1,28,0,6,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431916
01/30/2025,11:51:43,657.93,431917,5,1,4,1,6,0,30,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431917
01/30/2025,11:51:43,857.93,431918,5,1,6,0,5,0,29,1,4,1,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431918
01/30/2025,11:51:44,57.93,431919,6,1,5,1,4,1,28,1,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431919
01/30/2025,11:51:44,257.93,431920,5,1,5,1,7,0,29,0,5,0,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431920
01/30/2025,11:51:44,457.93,431921,4,2,5,1,6,0,29,0,4,1,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431921
01/30/2025,11:51:44,657.93,431922,5,1,6,0,5,1,28,1,3,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431922
01/30/2025,11:51:44,857.93,431923,5,1,5,1,5,1,28,0,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431923
01/30/2025,11:51:45,57.93,431924,5,1,4,1,7,0,30,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431924
01/30/2025,11:51:45,257.93,431925,4,1,6,0,5,0,29,1,4,2,5,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431925
01/30/2025,11:51:45,457.93,431926,6,1,6,0,4,1,28,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431926
01/30/2025,11:51:45,657.93,431927,5,1,4,1,6,0,29,0,5,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431927
01/30/2025,11:51:45,857.93,431928,4,2,5,0,6,0,30,0,4,1,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431928
01/30/2025,11:51:46,57.93,431929,5,1,7,0,5,1,29,1,3,1,5,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431929
01/30/2025,11:51:46,257.93,431930,6,1,5,0,4,0,28,1,4,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431930
01/30/2025,11:51:46,457.93,431931,5,1,4,1,6,0,29,0,5,0,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431931
01/30/2025,11:51:46,657.93,431932,4,1,6,0,5,0,30,1,4,2,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431932
01/30/2025,11:51:46,857.93,431933,5,1,6,0,5,1,29,1,4,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431933
01/30/2025,11:51:47,57.93,431934,5,1,5,1,5,0,29,0,5,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431934
01/30/2025,11:51:47,257.93,431935,5,1,5,1,6,0,30,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431935
01/30/2025,11:51:47,457.93,431936,5,1,6,0,5,1,30,1,4,2,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431936
01/30/2025,11:51:47,657.93,431937,6,1,5,0,4,1,28,0,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431937
01/30/2025,11:51:47,857.93,431938,5,1,4,1,6,0,29,0,4,0,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431938
01/30/2025,11:51:48,57.93,431939,5,1,6,0,6,0,29,1,4,1,8,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431939
01/30/2025,11:51:48,257.93,431940,6,1,6,0,5,1,29,1,4,1,8,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431940
01/30/2025,11:51:48,457.93,431941,5,1,5,1,6,1,29,0,6,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431941
01/30/2025,11:51:48,657.93,431942,5,1,4,1,6,0,30,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431942
01/30/2025,11:51:48,857.93,431943,5,1,6,0,5,0,29,1,4,2,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431943
01/30/2025,11:51:49,57.93,431944,6,1,5,0,5,1,29,1,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431944
01/30/2025,11:51:49,257.93,431945,5,1,5,1,7,0,30,0,5,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431945
01/30/2025,11:51:49,457.93,431946,5,2,5,1,6,0,30,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431946
01/30/2025,11:51:49,657.93,431947,6,1,7,0,5,1,29,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431947
01/30/2025,11:51:49,857.93,431948,5,1,5,1,6,1,28,0,6,1,9,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431948
01/30/2025,11:51:50,57.93,431949,5,1,5,1,8,0,30,0,5,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431949
01/30/2025,11:51:50,257.93,431950,5,1,6,0,5,0,29,0,4,2,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431950
01/30/2025,11:51:50,457.93,431951,6,1,6,0,5,1,28,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431951
01/30/2025,11:51:50,657.93,431952,5,1,5,1,7,0,29,0,6,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431952
01/30/2025,11:51:50,857.93,431953,5,2,5,0,7,0,30,0,4,1,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431953
01/30/2025,11:51:51,57.93,431954,5,1,7,0,5,1,29,1,4,2,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431954
01/30/2025,11:51:51,257.93,431955,6,1,5,0,5,1,28,1,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431955
01/30/2025,11:51:51,457.93,431956,5,1,4,1,7,0,29,0,5,0,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431956
01/30/2025,11:51:51,657.93,431957,4,1,6,0,6,0,30,1,4,2,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431957
01/30/2025,11:51:51,857.93,431958,6,1,6,0,4,1,28,1,4,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431958
01/30/2025,11:51:52,57.93,431959,5,1,5,1,5,0,29,0,5,0,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431959
01/30/2025,11:51:52,257.93,431960,4,2,5,1,7,0,29,0,5,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431960
01/30/2025,11:51:52,457.93,431961,5,1,6,0,5,1,29,1,4,2,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431961
01/30/2025,11:51:52,657.93,431962,6,1,5,0,4,1,28,0,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431962
01/30/2025,11:51:52,857.93,431963,5,1,4,1,6,0,29,0,5,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431963
01/30/2025,11:51:53,57.93,431964,4,2,6,0,6,0,29,1,4,1,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431964
01/30/2025,11:51:53,257.93,431965,5,1,5,0,4,1,28,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431965
01/30/2025,11:51:53,457.93,431966,5,1,5,1,5,1,27,0,5,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431966
01/30/2025,11:51:53,657.93,431967,4,1,4,1,6,0,29,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431967
01/30/2025,11:51:53,857.93,431968,4,1,6,0,5,0,28,1,4,2,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431968
01/30/2025,11:51:54,57.93,431969,5,1,5,0,4,1,28,1,5,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431969
01/30/2025,11:51:54,257.93,431970,5,1,4,1,6,0,28,0,5,0,6,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431970
01/30/2025,11:51:54,457.93,431971,4,1,5,1,5,0,29,0,3,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431971
01/30/2025,11:51:54,657.93,431972,5,1,6,0,5,1,28,1,3,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431972
01/30/2025,11:51:54,857.93,431973,5,1,4,1,5,1,27,0,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431973
01/30/2025,11:51:55,57.93,431974,4,1,4,1,6,0,29,0,4,0,5,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431974
01/30/2025,11:51:55,257.93,431975,4,1,5,0,5,0,29,0,3,2,5,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431975
01/30/2025,11:51:55,457.93,431976,5,1,5,0,4,1,28,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431976
01/30/2025,11:51:55,657.93,431977,5,1,4,1,6,0,28,0,5,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431977
01/30/2025,11:51:55,857.93,431978,4,1,4,0,6,0,30,0,4,1,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431978
01/30/2025,11:51:56,57.93,431979,5,1,6,0,5,1,28,1,3,2,5,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431979
01/30/2025,11:51:56,257.93,431980,6,1,5,0,4,1,27,1,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431980
01/30/2025,11:51:56,457.93,431981,5,1,4,1,7,0,29,0,5,0,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431981
01/30/2025,11:51:56,657.93,431982,4,1,6,0,6,0,29,1,4,2,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431982
01/30/2025,11:51:56,857.93,431983,5,1,6,0,5,1,28,1,4,1,6,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431983
01/30/2025,11:51:57,57.93,431984,5,1,5,1,5,0,28,0,5,0,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431984
01/30/2025,11:51:57,257.93,431985,4,2,5,1,7,0,29,0,5,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431985
01/30/2025,11:51:57,457.93,431986,5,1,7,0,5,1,28,1,4,2,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431986
01/30/2025,11:51:57,657.93,431987,6,1,6,0,4,1,27,0,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431987
01/30/2025,11:51:57,857.93,431988,5,1,5,1,6,0,28,0,5,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431988
01/30/2025,11:51:58,57.93,431989,4,2,6,0,6,0,28,1,4,1,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431989
01/30/2025,11:51:58,257.93,431990,6,1,6,0,5,1,28,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431990
01/30/2025,11:51:58,457.93,431991,6,1,5,1,5,1,27,0,6,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431991
01/30/2025,11:51:58,657.93,431992,5,1,4,1,6,0,29,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431992
01/30/2025,11:51:58,857.93,431993,5,1,6,0,5,1,28,1,4,2,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431993
01/30/2025,11:51:59,57.93,431994,6,1,5,0,4,1,27,1,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431994
01/30/2025,11:51:59,257.93,431995,5,1,5,1,6,0,28,0,5,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431995
01/30/2025,11:51:59,457.93,431996,5,1,5,1,6,0,29,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431996
01/30/2025,11:51:59,657.93,431997,5,1,6,0,5,1,28,1,3,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431997
01/30/2025,11:51:59,857.93,431998,5,1,5,1,5,1,27,0,5,1,9,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431998
01/30/2025,11:52:00,57.93,431999,5,1,4,1,7,0,29,0,5,0,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,431999
01/30/2025,11:52:00,257.93,432000,4,1,5,0,5,0,29,0,4,1,5,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432000
01/30/2025,11:52:00,457.93,432001,6,1,6,0,4,1,27,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432001
01/30/2025,11:52:00,657.93,432002,5,1,5,1,6,0,28,0,5,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432002
01/30/2025,11:52:00,857.93,432003,4,1,4,0,6,0,30,0,4,1,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432003
01/30/2025,11:52:01,57.93,432004,5,1,6,0,5,1,29,1,3,2,5,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432004
01/30/2025,11:52:01,257.93,432005,6,1,5,0,4,1,28,1,5,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432005
01/30/2025,11:52:01,457.93,432006,5,1,4,1,6,0,29,0,5,0,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432006
01/30/2025,11:52:01,657.93,432007,4,1,6,0,5,0,30,1,4,2,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432007
01/30/2025,11:52:01,857.93,432008,5,1,6,0,5,1,28,1,4,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432008
01/30/2025,11:52:02,57.93,432009,5,1,5,1,6,0,29,0,5,0,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432009
01/30/2025,11:52:02,257.93,432010,5,2,5,1,7,0,30,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432010
01/30/2025,11:52:02,457.93,432011,5,1,6,0,5,1,29,1,4,2,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432011
01/30/2025,11:52:02,657.93,432012,6,1,5,0,5,1,28,0,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432012
01/30/2025,11:52:02,857.93,432013,5,1,5,1,6,0,29,0,5,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432013
01/30/2025,11:52:03,57.93,432014,5,2,6,0,6,0,29,1,4,1,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432014
01/30/2025,11:52:03,257.93,432015,6,1,6,0,5,1,29,1,4,1,8,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432015
01/30/2025,11:52:03,457.93,432016,6,1,5,0,6,1,28,0,6,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432016
01/30/2025,11:52:03,657.93,432017,5,1,5,1,7,0,30,0,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432017
01/30/2025,11:52:03,857.93,432018,5,1,7,0,6,1,29,1,4,2,6,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432018
01/30/2025,11:52:04,57.93,432019,6,1,5,0,5,1,28,1,5,1,8,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432019
01/30/2025,11:52:04,257.93,432020,5,1,5,1,6,0,28,0,5,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432020
01/30/2025,11:52:04,457.93,432021,5,1,5,1,6,0,29,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432021
01/30/2025,11:52:04,657.93,432022,6,1,7,0,5,1,28,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432022
01/30/2025,11:52:04,857.93,432023,5,1,5,1,6,1,28,0,6,1,9,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432023
01/30/2025,11:52:05,57.93,432024,5,1,4,1,7,0,30,0,5,0,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432024
01/30/2025,11:52:05,257.93,432025,4,1,6,0,5,0,29,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432025
01/30/2025,11:52:05,457.93,432026,6,1,6,0,5,1,28,1,4,1,7,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432026
01/30/2025,11:52:05,657.93,432027,5,1,4,1,6,0,28,0,6,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432027
01/30/2025,11:52:05,857.93,432028,4,1,4,0,6,0,30,0,4,1,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432028
01/30/2025,11:52:06,57.93,432029,5,1,6,0,5,1,29,1,3,2,5,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432029
01/30/2025,11:52:06,257.93,432030,6,1,5,0,4,1,28,1,5,1,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432030
01/30/2025,11:52:06,457.93,432031,4,1,4,1,7,0,29,0,5,0,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432031
01/30/2025,11:52:06,657.93,432032,4,1,5,0,5,0,30,0,4,2,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432032
01/30/2025,11:52:06,857.93,432033,5,1,6,0,4,1,28,1,4,1,6,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432033
01/30/2025,11:52:07,57.93,432034,5,1,5,1,5,0,28,0,5,0,8,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432034
01/30/2025,11:52:07,257.93,432035,4,1,4,1,7,0,29,0,4,1,6,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432035
01/30/2025,11:52:07,457.93,432036,4,1,6,0,5,1,29,1,3,2,5,2,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432036
01/30/2025,11:52:07,657.93,432037,5,1,5,0,4,1,28,0,4,1,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432037
01/30/2025,11:52:07,857.93,432038,5,1,4,1,6,0,29,0,4,0,7,1,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432038
01/30/2025,11:52:08,57.93,432039,4,1,5,0,6,0,29,0,4,1,5,3,0.00,0.00,0.00,5.01,1,40,8,4095,0,0,432039
